#Rater,#image,Rating
10,4,4
11,4,3
12,4,3
13,4,3
14,4,3
15,4,3
16,4,3
17,4,3
18,4,3
19,4,3
20,4,3
21,4,2
22,4,2
23,4,2
24,4,2
25,4,3
26,4,2
27,4,2
28,4,3
29,4,2
30,4,2
31,4,2
32,4,3
33,4,2
34,4,2
35,4,3
36,4,3
37,4,3
38,4,2
39,4,2
40,4,3
41,4,3
42,4,3
43,4,2
44,4,3
45,4,3
46,4,2
47,4,3
48,4,2
49,4,3
50,4,2
52,4,2
54,4,2
55,4,3
56,4,3
57,4,3
58,4,3
59,4,3
60,4,3
61,4,2
62,4,4
63,4,4
64,4,4
65,4,4
66,4,2
67,4,4
68,4,4
72,4,2
73,4,2
74,4,2
75,4,2
1,5,2
2,5,2
3,5,2
4,5,3
5,5,3
6,5,3
7,5,2
8,5,2
9,5,2
10,5,4
11,5,2
12,5,2
13,5,2
14,5,3
15,5,3
16,5,3
17,5,3
18,5,3
19,5,3
20,5,3
21,5,2
22,5,2
23,5,2
24,5,2
25,5,2
26,5,1
27,5,2
28,5,2
29,5,2
30,5,2
31,5,2
32,5,2
33,5,2
34,5,2
35,5,3
36,5,3
37,5,3
38,5,2
39,5,2
40,5,3
41,5,3
42,5,3
43,5,2
44,5,3
45,5,3
46,5,2
47,5,3
48,5,2
49,5,3
50,5,2
51,5,3
52,5,2
54,5,2
55,5,3
56,5,3
57,5,3
58,5,3
59,5,3
60,5,3
61,5,2
62,5,3
63,5,3
64,5,3
65,5,3
66,5,2
67,5,4
68,5,4
72,5,2
73,5,1
74,5,2
75,5,2
1,6,2
2,6,2
3,6,3
4,6,3
5,6,3
6,6,4
7,6,1
8,6,3
9,6,2
10,6,4
11,6,3
12,6,3
13,6,3
14,6,3
15,6,3
16,6,3
17,6,3
18,6,3
19,6,3
20,6,3
21,6,2
22,6,2
23,6,2
24,6,2
25,6,2
26,6,1
27,6,1
28,6,3
29,6,1
30,6,2
31,6,2
32,6,3
33,6,2
34,6,2
35,6,3
36,6,3
37,6,3
38,6,2
39,6,2
40,6,3
41,6,3
42,6,3
43,6,1
44,6,3
45,6,3
46,6,2
47,6,3
48,6,2
49,6,3
50,6,2
52,6,1
54,6,2
55,6,3
56,6,3
57,6,3
58,6,3
59,6,4
60,6,4
61,6,2
62,6,4
63,6,4
64,6,4
65,6,4
66,6,2
67,6,4
68,6,4
70,6,3
72,6,2
73,6,1
74,6,2
75,6,2
1,7,3
2,7,3
3,7,3
4,7,3
5,7,2
6,7,4
7,7,1
8,7,3
9,7,2
10,7,4
11,7,3
12,7,3
13,7,3
14,7,3
15,7,3
16,7,3
17,7,3
18,7,3
19,7,3
20,7,4
21,7,2
22,7,2
23,7,2
24,7,3
25,7,3
26,7,1
27,7,2
28,7,3
29,7,2
30,7,2
31,7,2
32,7,3
33,7,2
34,7,2
35,7,3
36,7,3
37,7,3
38,7,2
39,7,2
40,7,3
41,7,3
42,7,3
43,7,2
44,7,3
45,7,3
46,7,2
47,7,3
48,7,2
49,7,3
50,7,2
51,7,3
52,7,2
54,7,2
55,7,4
56,7,4
57,7,4
58,7,4
59,7,4
60,7,4
61,7,2
62,7,4
63,7,4
64,7,4
65,7,4
66,7,2
67,7,4
68,7,5
72,7,2
73,7,2
74,7,2
75,7,2
1,8,2
2,8,2
3,8,2
4,8,2
5,8,3
6,8,3
7,8,1
8,8,2
9,8,2
10,8,3
11,8,2
12,8,2
13,8,2
14,8,2
15,8,2
16,8,2
17,8,3
18,8,3
19,8,3
20,8,3
21,8,2
22,8,2
23,8,2
24,8,2
25,8,2
26,8,1
27,8,1
28,8,2
29,8,1
30,8,2
31,8,2
32,8,2
33,8,2
34,8,2
35,8,2
36,8,2
37,8,2
38,8,2
39,8,2
40,8,2
41,8,2
42,8,2
43,8,1
44,8,2
45,8,2
46,8,2
47,8,3
48,8,2
49,8,3
50,8,2
52,8,1
54,8,2
55,8,3
56,8,3
57,8,3
58,8,3
59,8,3
60,8,3
61,8,2
62,8,3
63,8,3
64,8,3
65,8,3
66,8,2
67,8,3
68,8,4
72,8,2
73,8,2
74,8,2
75,8,2
1,9,3
2,9,3
3,9,3
4,9,3
5,9,3
6,9,4
7,9,4
8,9,4
9,9,2
10,9,4
11,9,3
12,9,3
13,9,3
14,9,3
15,9,3
16,9,3
17,9,3
18,9,4
19,9,4
20,9,4
21,9,3
22,9,3
23,9,3
24,9,3
25,9,3
26,9,1
27,9,2
28,9,3
29,9,2
30,9,2
31,9,2
32,9,3
33,9,2
34,9,2
35,9,3
36,9,3
37,9,3
38,9,2
39,9,2
40,9,3
41,9,3
42,9,3
43,9,2
44,9,3
45,9,3
46,9,2
47,9,4
48,9,2
49,9,4
50,9,2
52,9,2
54,9,2
55,9,4
56,9,4
57,9,4
58,9,4
59,9,4
60,9,4
61,9,2
62,9,4
63,9,4
64,9,4
65,9,4
66,9,2
67,9,4
68,9,4
70,9,4
72,9,2
73,9,3
74,9,2
75,9,2
1,10,3
2,10,3
3,10,3
4,10,3
5,10,3
6,10,4
7,10,3
8,10,4
9,10,3
10,10,4
11,10,3
12,10,3
13,10,3
14,10,3
15,10,3
16,10,3
17,10,4
18,10,4
19,10,4
20,10,4
21,10,3
22,10,3
23,10,3
24,10,3
25,10,3
26,10,1
27,10,2
28,10,3
29,10,2
30,10,3
31,10,3
32,10,3
33,10,3
34,10,3
35,10,3
36,10,3
37,10,3
38,10,3
39,10,3
40,10,3
41,10,3
42,10,3
43,10,2
44,10,4
45,10,4
46,10,3
47,10,4
48,10,3
49,10,4
50,10,3
52,10,2
54,10,3
55,10,4
56,10,4
57,10,4
58,10,4
59,10,4
60,10,4
61,10,2
62,10,4
63,10,4
64,10,4
65,10,4
66,10,2
67,10,5
68,10,5
69,10,3
71,10,3
72,10,2
73,10,3
74,10,2
75,10,2
1,11,2
2,11,2
3,11,3
4,11,3
5,11,2
6,11,4
7,11,2
8,11,3
9,11,2
10,11,4
11,11,3
12,11,3
13,11,3
14,11,3
15,11,3
16,11,3
17,11,3
18,11,3
19,11,3
20,11,3
21,11,2
22,11,2
23,11,2
24,11,2
25,11,2
26,11,1
27,11,1
28,11,2
29,11,2
30,11,2
31,11,2
32,11,3
33,11,2
34,11,2
35,11,3
36,11,3
37,11,3
38,11,2
39,11,2
40,11,3
41,11,3
42,11,3
43,11,2
44,11,3
45,11,3
46,11,2
47,11,3
48,11,2
49,11,3
50,11,2
52,11,2
54,11,2
55,11,3
56,11,3
57,11,3
58,11,3
59,11,3
60,11,4
61,11,2
62,11,4
63,11,4
64,11,4
65,11,4
66,11,2
67,11,4
68,11,4
72,11,2
73,11,3
74,11,2
75,11,2
1,12,2
2,12,2
3,12,2
4,12,3
5,12,2
6,12,3
7,12,1
8,12,3
9,12,2
10,12,4
11,12,3
12,12,3
13,12,3
14,12,3
15,12,3
16,12,3
17,12,3
18,12,3
19,12,3
20,12,3
21,12,2
22,12,2
23,12,2
24,12,2
25,12,2
26,12,1
27,12,1
28,12,2
29,12,1
30,12,2
31,12,2
32,12,3
33,12,2
34,12,2
35,12,3
36,12,3
37,12,3
38,12,2
39,12,2
40,12,3
41,12,3
42,12,3
43,12,2
44,12,3
45,12,3
46,12,2
47,12,3
48,12,2
49,12,3
50,12,2
52,12,2
54,12,2
55,12,3
56,12,3
57,12,3
58,12,3
59,12,3
60,12,3
61,12,2
62,12,3
63,12,3
64,12,3
65,12,4
66,12,2
67,12,4
68,12,4
70,12,3
72,12,2
73,12,3
74,12,2
75,12,2
1,13,3
2,13,3
3,13,3
4,13,3
5,13,3
6,13,4
7,13,2
8,13,3
9,13,1
10,13,4
11,13,3
12,13,3
13,13,3
14,13,3
15,13,3
16,13,3
17,13,3
18,13,3
19,13,3
20,13,4
21,13,2
22,13,3
23,13,3
24,13,3
25,13,3
26,13,1
27,13,1
28,13,3
29,13,1
30,13,2
31,13,2
32,13,3
33,13,2
34,13,2
35,13,3
36,13,3
37,13,3
38,13,2
39,13,2
40,13,3
41,13,3
42,13,3
43,13,1
44,13,3
45,13,3
46,13,2
47,13,3
48,13,2
49,13,3
50,13,2
52,13,2
54,13,2
55,13,4
56,13,4
57,13,4
58,13,4
59,13,4
60,13,4
61,13,2
62,13,4
63,13,4
64,13,4
65,13,4
66,13,2
67,13,4
68,13,5
69,13,3
72,13,2
73,13,1
74,13,2
75,13,2
1,14,2
2,14,2
3,14,2
4,14,3
5,14,3
6,14,3
7,14,1
8,14,2
9,14,2
10,14,4
11,14,2
12,14,2
13,14,2
14,14,2
15,14,2
16,14,2
17,14,3
18,14,3
19,14,3
20,14,3
21,14,2
22,14,2
23,14,2
24,14,2
25,14,2
26,14,1
27,14,1
28,14,2
29,14,1
30,14,2
31,14,2
32,14,2
33,14,2
34,14,2
35,14,2
36,14,2
37,14,2
38,14,2
39,14,2
40,14,2
41,14,3
42,14,3
43,14,1
44,14,3
45,14,3
46,14,2
47,14,3
48,14,2
49,14,3
50,14,2
52,14,1
54,14,2
55,14,3
56,14,3
57,14,3
58,14,3
59,14,3
60,14,3
61,14,1
62,14,3
63,14,3
64,14,3
65,14,4
66,14,2
67,14,4
68,14,4
72,14,2
73,14,1
74,14,2
75,14,2
1,15,2
2,15,2
3,15,2
4,15,2
5,15,2
6,15,3
7,15,1
8,15,2
9,15,2
10,15,3
11,15,2
12,15,2
13,15,2
14,15,2
15,15,2
16,15,2
17,15,2
18,15,2
19,15,3
20,15,3
21,15,2
22,15,2
23,15,2
24,15,2
25,15,2
26,15,1
27,15,1
28,15,2
29,15,1
30,15,2
31,15,2
32,15,2
33,15,2
34,15,2
35,15,2
36,15,2
37,15,2
38,15,2
39,15,2
40,15,2
41,15,2
42,15,2
43,15,1
44,15,2
45,15,2
46,15,2
47,15,2
48,15,2
49,15,2
50,15,2
52,15,1
54,15,2
55,15,3
56,15,3
57,15,3
58,15,3
59,15,3
60,15,3
61,15,1
62,15,3
63,15,3
64,15,3
65,15,3
66,15,2
67,15,4
68,15,4
70,15,3
72,15,1
73,15,1
74,15,1
75,15,1
1,16,2
2,16,2
3,16,3
4,16,3
5,16,3
6,16,3
7,16,3
8,16,3
9,16,2
10,16,4
11,16,3
12,16,3
13,16,3
14,16,3
15,16,3
16,16,3
17,16,3
18,16,3
19,16,3
20,16,3
21,16,2
22,16,2
23,16,2
24,16,2
25,16,2
26,16,1
27,16,1
28,16,2
29,16,2
30,16,2
31,16,2
32,16,3
33,16,2
34,16,2
35,16,3
36,16,3
37,16,3
38,16,2
39,16,2
40,16,3
41,16,3
42,16,3
43,16,2
44,16,3
45,16,3
46,16,2
47,16,3
48,16,2
49,16,3
50,16,2
52,16,2
54,16,2
55,16,3
56,16,3
57,16,3
58,16,3
59,16,3
60,16,3
61,16,2
62,16,4
63,16,4
64,16,4
65,16,4
66,16,2
67,16,4
68,16,4
72,16,2
73,16,2
74,16,2
75,16,2
1,17,2
2,17,2
3,17,2
4,17,2
5,17,2
6,17,3
7,17,2
8,17,2
9,17,2
10,17,3
11,17,2
12,17,2
13,17,2
14,17,2
15,17,2
16,17,2
17,17,3
18,17,3
19,17,3
20,17,3
21,17,2
22,17,2
23,17,2
24,17,2
25,17,2
26,17,1
27,17,1
28,17,2
29,17,1
30,17,2
31,17,2
32,17,2
33,17,2
34,17,2
35,17,2
36,17,2
37,17,2
38,17,2
39,17,2
40,17,2
41,17,2
42,17,2
43,17,2
44,17,2
45,17,2
46,17,2
47,17,3
48,17,2
49,17,3
50,17,2
52,17,2
53,17,3
54,17,2
55,17,3
56,17,3
57,17,3
58,17,3
59,17,3
60,17,3
61,17,2
62,17,3
63,17,3
64,17,3
65,17,3
66,17,2
67,17,4
68,17,4
69,17,2
72,17,2
73,17,2
74,17,2
75,17,2
1,18,2
2,18,2
3,18,2
4,18,3
5,18,2
6,18,3
7,18,3
8,18,2
9,18,2
10,18,4
11,18,2
12,18,2
13,18,3
14,18,3
15,18,3
16,18,3
17,18,3
18,18,3
19,18,3
20,18,3
21,18,2
22,18,2
23,18,2
24,18,2
25,18,2
26,18,1
27,18,2
28,18,2
29,18,2
30,18,2
31,18,2
32,18,3
33,18,2
34,18,2
35,18,3
36,18,3
37,18,3
38,18,2
39,18,2
40,18,3
41,18,3
42,18,3
43,18,2
44,18,3
45,18,3
46,18,2
47,18,3
48,18,2
49,18,3
50,18,2
52,18,2
54,18,2
55,18,3
56,18,3
57,18,3
58,18,3
59,18,3
60,18,3
61,18,2
62,18,4
63,18,4
64,18,4
65,18,4
66,18,2
67,18,4
68,18,4
70,18,3
72,18,2
73,18,2
74,18,2
75,18,2
1,19,3
2,19,3
3,19,3
4,19,3
5,19,3
6,19,4
7,19,2
8,19,4
9,19,2
10,19,4
11,19,3
12,19,3
13,19,3
14,19,3
15,19,3
16,19,3
17,19,3
18,19,3
19,19,4
20,19,4
21,19,3
22,19,3
23,19,3
24,19,3
25,19,3
26,19,1
27,19,2
28,19,3
29,19,2
30,19,2
31,19,2
32,19,3
33,19,3
34,19,3
35,19,3
36,19,3
37,19,3
38,19,3
39,19,3
40,19,3
41,19,3
42,19,3
43,19,2
44,19,3
45,19,3
46,19,3
47,19,3
48,19,3
49,19,4
50,19,3
52,19,2
53,19,4
54,19,3
55,19,4
56,19,4
57,19,4
58,19,4
59,19,4
60,19,4
61,19,2
62,19,4
63,19,4
64,19,4
65,19,4
66,19,2
67,19,4
68,19,5
72,19,2
73,19,2
74,19,2
75,19,2
1,20,3
2,20,3
3,20,3
4,20,4
5,20,3
6,20,4
7,20,3
8,20,4
9,20,2
10,20,4
11,20,3
12,20,3
13,20,3
14,20,3
15,20,4
16,20,4
17,20,4
18,20,4
19,20,4
20,20,4
21,20,3
22,20,3
23,20,3
24,20,3
25,20,3
26,20,1
27,20,2
28,20,3
29,20,2
30,20,3
31,20,3
32,20,3
33,20,3
34,20,3
35,20,4
36,20,4
37,20,4
38,20,3
39,20,3
40,20,4
41,20,4
42,20,4
43,20,2
44,20,4
45,20,4
46,20,3
47,20,4
48,20,3
49,20,4
50,20,3
52,20,2
54,20,3
55,20,4
56,20,4
57,20,4
58,20,4
59,20,4
60,20,4
61,20,2
62,20,4
63,20,4
64,20,4
65,20,4
66,20,3
67,20,5
68,20,5
69,20,3
70,20,4
72,20,2
73,20,3
74,20,2
75,20,3
1,21,3
2,21,3
3,21,3
4,21,3
5,21,2
6,21,4
7,21,1
8,21,4
9,21,3
10,21,4
11,21,3
12,21,3
13,21,3
14,21,3
15,21,3
16,21,3
17,21,3
18,21,3
19,21,3
20,21,4
21,21,2
22,21,2
23,21,2
24,21,2
25,21,3
26,21,1
27,21,2
28,21,3
29,21,2
30,21,2
31,21,2
32,21,3
33,21,2
34,21,2
35,21,3
36,21,3
37,21,3
38,21,2
39,21,2
40,21,3
41,21,3
42,21,3
43,21,2
44,21,3
45,21,3
46,21,2
47,21,3
48,21,2
49,21,3
50,21,2
52,21,2
54,21,2
55,21,4
56,21,4
57,21,4
58,21,4
59,21,4
60,21,4
61,21,2
62,21,4
63,21,4
64,21,4
65,21,4
66,21,2
67,21,4
68,21,5
70,21,4
72,21,2
73,21,2
74,21,2
75,21,2
1,22,2
2,22,2
3,22,3
4,22,3
5,22,3
6,22,3
7,22,2
8,22,3
9,22,3
10,22,4
11,22,3
12,22,3
13,22,3
14,22,3
15,22,3
16,22,3
17,22,3
18,22,3
19,22,3
20,22,3
21,22,2
22,22,2
23,22,2
24,22,2
25,22,2
26,22,1
27,22,1
28,22,2
29,22,2
30,22,2
31,22,2
32,22,3
33,22,2
34,22,2
35,22,3
36,22,3
37,22,3
38,22,2
39,22,2
40,22,3
41,22,3
42,22,3
43,22,2
44,22,3
45,22,3
46,22,2
47,22,3
48,22,2
49,22,3
50,22,2
51,22,3
52,22,2
54,22,2
55,22,3
56,22,3
57,22,3
58,22,3
59,22,3
60,22,3
61,22,2
62,22,3
63,22,4
64,22,4
65,22,4
66,22,2
67,22,4
68,22,4
72,22,2
73,22,3
74,22,2
75,22,2
1,23,2
2,23,2
3,23,2
4,23,3
5,23,2
6,23,4
7,23,1
8,23,3
9,23,2
10,23,4
11,23,2
12,23,3
13,23,3
14,23,3
15,23,3
16,23,3
17,23,3
18,23,3
19,23,3
20,23,3
21,23,2
22,23,2
23,23,2
24,23,2
25,23,2
26,23,1
27,23,1
28,23,2
29,23,2
30,23,2
31,23,2
32,23,3
33,23,2
34,23,2
35,23,3
36,23,3
37,23,3
38,23,2
39,23,2
40,23,3
41,23,3
42,23,3
43,23,2
44,23,3
45,23,3
46,23,2
47,23,3
48,23,2
49,23,3
50,23,2
52,23,2
54,23,2
55,23,3
56,23,3
57,23,3
58,23,3
59,23,4
60,23,4
61,23,2
62,23,4
63,23,4
64,23,4
65,23,4
66,23,2
67,23,4
68,23,5
72,23,2
73,23,2
74,23,2
75,23,2
1,24,3
2,24,3
3,24,3
4,24,3
5,24,3
6,24,3
7,24,1
8,24,3
9,24,2
10,24,4
11,24,3
12,24,3
13,24,3
14,24,3
15,24,3
16,24,3
17,24,3
18,24,3
19,24,3
20,24,3
21,24,2
22,24,2
23,24,2
24,24,2
25,24,3
26,24,1
27,24,2
28,24,3
29,24,2
30,24,2
31,24,2
32,24,3
33,24,2
34,24,2
35,24,3
36,24,3
37,24,3
38,24,2
39,24,2
40,24,3
41,24,3
42,24,3
43,24,2
44,24,3
45,24,3
46,24,2
47,24,3
48,24,2
49,24,3
50,24,2
52,24,2
54,24,2
55,24,3
56,24,3
57,24,3
58,24,3
59,24,3
60,24,3
61,24,2
62,24,3
63,24,4
64,24,4
65,24,4
66,24,2
67,24,4
68,24,5
72,24,2
73,24,1
74,24,2
75,24,2
1,25,2
2,25,2
3,25,2
4,25,2
5,25,2
6,25,3
7,25,1
8,25,2
9,25,2
10,25,3
11,25,2
12,25,2
13,25,2
14,25,2
15,25,2
16,25,2
17,25,2
18,25,3
19,25,3
20,25,3
21,25,2
22,25,2
23,25,2
24,25,2
25,25,2
26,25,1
27,25,1
28,25,2
29,25,1
30,25,2
31,25,2
32,25,2
33,25,2
34,25,2
35,25,2
36,25,2
37,25,2
38,25,2
39,25,2
40,25,2
41,25,2
42,25,2
43,25,1
44,25,2
45,25,2
46,25,2
47,25,2
48,25,2
49,25,3
50,25,2
52,25,1
54,25,2
55,25,3
56,25,3
57,25,3
58,25,3
59,25,3
60,25,3
61,25,1
62,25,3
63,25,3
64,25,3
65,25,3
66,25,2
67,25,3
68,25,4
72,25,1
73,25,2
74,25,2
75,25,2
1,26,3
2,26,3
3,26,3
4,26,3
5,26,3
6,26,4
7,26,2
8,26,4
9,26,2
10,26,4
11,26,3
12,26,3
13,26,3
14,26,3
15,26,3
16,26,3
17,26,3
18,26,3
19,26,3
20,26,3
21,26,3
22,26,3
23,26,3
24,26,3
25,26,3
26,26,1
27,26,2
28,26,3
29,26,2
30,26,2
31,26,2
32,26,3
33,26,2
34,26,2
35,26,3
36,26,3
37,26,3
38,26,2
39,26,2
40,26,3
41,26,3
42,26,3
43,26,2
44,26,3
45,26,3
46,26,2
47,26,3
48,26,2
49,26,3
50,26,2
52,26,2
54,26,2
55,26,3
56,26,4
57,26,4
58,26,4
59,26,4
60,26,4
61,26,2
62,26,4
63,26,4
64,26,4
65,26,4
66,26,2
67,26,4
68,26,4
72,26,2
73,26,2
74,26,2
75,26,2
1,27,2
2,27,2
3,27,2
4,27,3
5,27,3
6,27,3
7,27,2
8,27,2
9,27,2
10,27,3
11,27,2
12,27,2
13,27,2
14,27,2
15,27,2
16,27,2
17,27,3
18,27,3
19,27,3
20,27,3
21,27,2
22,27,2
23,27,2
24,27,2
25,27,2
26,27,1
27,27,1
28,27,2
29,27,1
30,27,2
31,27,2
32,27,2
33,27,2
34,27,2
35,27,2
36,27,2
37,27,2
38,27,2
39,27,2
40,27,2
41,27,2
42,27,3
43,27,1
44,27,3
45,27,3
46,27,2
47,27,3
48,27,2
49,27,3
50,27,2
52,27,1
54,27,2
55,27,3
56,27,3
57,27,3
58,27,3
59,27,3
60,27,3
61,27,1
62,27,3
63,27,3
64,27,3
65,27,3
66,27,2
67,27,3
68,27,4
72,27,2
73,27,2
74,27,2
75,27,2
1,28,2
2,28,3
3,28,3
4,28,3
5,28,3
6,28,4
7,28,3
8,28,2
9,28,3
10,28,4
11,28,3
12,28,3
13,28,3
14,28,3
15,28,3
16,28,3
17,28,3
18,28,3
19,28,3
20,28,3
21,28,2
22,28,2
23,28,2
24,28,2
25,28,2
26,28,1
27,28,1
28,28,3
29,28,2
30,28,2
31,28,2
32,28,3
33,28,2
34,28,2
35,28,3
36,28,3
37,28,3
38,28,2
39,28,2
40,28,3
41,28,3
42,28,3
43,28,2
44,28,3
45,28,3
46,28,2
47,28,3
48,28,2
49,28,3
50,28,2
52,28,2
54,28,2
55,28,3
56,28,4
57,28,4
58,28,4
59,28,4
60,28,4
61,28,2
62,28,4
63,28,4
64,28,4
65,28,4
66,28,2
67,28,4
68,28,4
69,28,2
72,28,2
73,28,2
74,28,2
75,28,2
1,29,2
2,29,2
3,29,2
4,29,3
5,29,3
6,29,3
7,29,1
8,29,2
9,29,2
10,29,3
11,29,2
12,29,2
13,29,3
14,29,3
15,29,3
16,29,3
17,29,3
18,29,3
19,29,3
20,29,3
21,29,2
22,29,2
23,29,2
24,29,2
25,29,2
26,29,1
27,29,1
28,29,2
29,29,2
30,29,2
31,29,2
32,29,2
33,29,2
34,29,2
35,29,3
36,29,3
37,29,3
38,29,2
39,29,2
40,29,3
41,29,3
42,29,3
43,29,2
44,29,3
45,29,3
46,29,2
47,29,3
48,29,2
49,29,3
50,29,2
52,29,2
54,29,2
55,29,3
56,29,3
57,29,3
58,29,3
59,29,3
60,29,3
61,29,2
62,29,3
63,29,3
64,29,3
65,29,3
66,29,2
67,29,3
68,29,4
69,29,2
72,29,2
73,29,2
74,29,2
75,29,2
1,30,2
2,30,2
3,30,2
4,30,3
5,30,2
6,30,3
7,30,2
8,30,2
9,30,2
10,30,4
11,30,2
12,30,2
13,30,3
14,30,3
15,30,3
16,30,3
17,30,3
18,30,3
19,30,3
20,30,3
21,30,2
22,30,2
23,30,2
24,30,2
25,30,2
26,30,1
27,30,1
28,30,2
29,30,1
30,30,2
31,30,2
32,30,3
33,30,2
34,30,2
35,30,3
36,30,3
37,30,3
38,30,2
39,30,2
40,30,3
41,30,3
42,30,3
43,30,1
44,30,3
45,30,3
46,30,2
47,30,3
48,30,2
49,30,3
50,30,2
51,30,3
52,30,2
54,30,2
55,30,3
56,30,3
57,30,3
58,30,3
59,30,3
60,30,3
61,30,2
62,30,3
63,30,3
64,30,3
65,30,3
66,30,2
67,30,4
68,30,4
72,30,2
73,30,2
74,30,2
75,30,2
1,31,2
2,31,2
3,31,2
4,31,3
5,31,3
6,31,3
7,31,1
8,31,4
9,31,2
10,31,4
11,31,2
12,31,2
13,31,3
14,31,3
15,31,3
16,31,3
17,31,3
18,31,3
19,31,3
20,31,3
21,31,2
22,31,2
23,31,2
24,31,2
25,31,2
26,31,1
27,31,1
28,31,2
29,31,1
30,31,2
31,31,2
32,31,2
33,31,2
34,31,2
35,31,3
36,31,3
37,31,3
38,31,2
39,31,2
40,31,3
41,31,3
42,31,3
43,31,1
44,31,3
45,31,3
46,31,2
47,31,3
48,31,2
49,31,3
50,31,2
52,31,1
54,31,2
55,31,3
56,31,3
57,31,3
58,31,3
59,31,3
60,31,3
61,31,2
62,31,3
63,31,3
64,31,4
65,31,4
66,31,2
67,31,4
68,31,4
72,31,2
73,31,1
74,31,2
75,31,2
1,32,3
2,32,3
3,32,3
4,32,3
5,32,2
6,32,4
7,32,2
8,32,3
9,32,2
10,32,4
11,32,3
12,32,3
13,32,3
14,32,3
15,32,3
16,32,3
17,32,3
18,32,3
19,32,4
20,32,4
21,32,3
22,32,3
23,32,3
24,32,3
25,32,3
26,32,1
27,32,1
28,32,3
29,32,1
30,32,2
31,32,2
32,32,3
33,32,2
34,32,2
35,32,3
36,32,3
37,32,3
38,32,2
39,32,2
40,32,3
41,32,3
42,32,3
43,32,2
44,32,3
45,32,3
46,32,3
47,32,3
48,32,3
49,32,3
50,32,3
52,32,2
54,32,3
55,32,4
56,32,4
57,32,4
58,32,4
59,32,4
60,32,4
61,32,2
62,32,4
63,32,4
64,32,4
65,32,4
66,32,2
67,32,4
68,32,5
69,32,3
72,32,2
73,32,2
74,32,2
75,32,2
1,33,3
2,33,3
3,33,3
4,33,3
5,33,3
6,33,4
7,33,3
8,33,3
9,33,3
10,33,4
11,33,3
12,33,3
13,33,3
14,33,3
15,33,3
16,33,3
17,33,3
18,33,3
19,33,3
20,33,3
21,33,3
22,33,3
23,33,3
24,33,3
25,33,3
26,33,2
27,33,2
28,33,3
29,33,2
30,33,2
31,33,2
32,33,3
33,33,2
34,33,2
35,33,3
36,33,3
37,33,3
38,33,2
39,33,2
40,33,3
41,33,3
42,33,3
43,33,2
44,33,3
45,33,3
46,33,2
47,33,3
48,33,2
49,33,3
50,33,2
52,33,2
54,33,3
55,33,4
56,33,4
57,33,4
58,33,4
59,33,4
60,33,4
61,33,2
62,33,4
63,33,4
64,33,4
65,33,4
66,33,2
67,33,4
68,33,4
